Positive,Negative,Neutral,Time
0.305,0.0,0.695,2011-04-27
0.0,0.138,0.862,2012-09-07
0.155,0.091,0.754,2008-08-18
0.0,0.0,1.0,2011-06-13
0.448,0.0,0.552,2012-10-21
0.163,0.029,0.809,2012-07-12
0.273,0.034,0.693,2012-06-20
0.48,0.0,0.52,2012-05-03
0.149,0.0,0.851,2011-11-23
0.295,0.0,0.705,2012-10-26
0.137,0.017,0.846,2005-02-08
0.0,0.113,0.887,2010-08-27
0.046,0.031,0.923,2012-06-13
0.645,0.0,0.355,2010-11-05
0.264,0.104,0.632,2010-03-12
0.139,0.0,0.861,2009-12-29
0.209,0.097,0.694,2012-09-20
0.39,0.0,0.61,2012-08-16
0.103,0.012,0.885,2011-12-23
0.137,0.0,0.863,2011-10-08
0.135,0.0,0.865,2011-08-16
0.261,0.0,0.739,2011-06-25
0.232,0.0,0.768,2011-05-09
0.143,0.085,0.771,2011-05-04
0.068,0.038,0.895,2011-01-20
0.0,0.0,1.0,2010-10-29
0.0,0.128,0.872,2012-03-25
0.152,0.04,0.808,2012-03-16
0.309,0.022,0.669,2012-06-05
0.137,0.017,0.846,2005-02-08
0.267,0.041,0.692,2011-02-14
0.516,0.0,0.484,2010-10-29
0.092,0.069,0.839,2006-11-13
0.256,0.024,0.72,2006-12-17
0.126,0.0,0.874,2007-03-30
0.155,0.024,0.821,2008-05-11
0.246,0.0,0.754,2007-09-27
0.062,0.0,0.938,2009-03-31
0.104,0.05,0.846,2012-10-21
0.144,0.0,0.856,2011-09-28
0.147,0.033,0.82,2011-04-22
0.122,0.03,0.848,2011-04-07
0.412,0.0,0.588,2010-10-14
0.315,0.0,0.685,2009-10-13
0.191,0.031,0.778,2008-05-02
0.0,0.0,1.0,2008-03-11
0.263,0.0,0.737,2007-10-19
0.132,0.0,0.868,2008-01-12
0.179,0.0,0.821,2007-10-07
0.079,0.056,0.865,2012-04-10
0.0,0.22,0.78,2008-02-19
0.218,0.047,0.735,2009-06-02
0.052,0.09,0.858,2012-09-29
0.0,0.075,0.925,2010-07-02
0.143,0.0,0.857,2011-11-28
0.221,0.071,0.708,2012-10-05
0.277,0.029,0.694,2011-11-28
0.299,0.0,0.701,2012-05-05
0.389,0.0,0.611,2011-11-04
0.362,0.0,0.638,2011-11-01
0.1,0.0,0.9,2011-10-16
0.259,0.0,0.741,2011-10-24
0.0,0.0,1.0,2008-07-06
0.179,0.055,0.765,2012-04-04
0.205,0.046,0.75,2012-04-05
0.138,0.04,0.822,2012-03-12
0.073,0.057,0.869,2012-08-17
0.041,0.183,0.776,2012-05-31
0.155,0.135,0.71,2007-01-20
0.136,0.344,0.52,2007-07-30
0.048,0.036,0.916,2009-10-01
0.222,0.078,0.701,2010-11-09
0.323,0.025,0.653,2012-01-20
0.144,0.093,0.762,2012-04-30
0.128,0.0,0.872,2010-10-22
0.126,0.106,0.768,2010-05-28
0.083,0.019,0.898,2012-09-24
0.168,0.034,0.798,2012-09-21
0.237,0.0,0.763,2012-09-07
0.324,0.087,0.589,2012-08-14
0.277,0.0,0.723,2011-12-29
0.337,0.0,0.663,2011-12-23
0.165,0.04,0.794,2012-01-04
0.178,0.055,0.767,2011-03-25
0.214,0.109,0.676,2011-08-13
0.267,0.035,0.698,2010-12-21
0.126,0.019,0.855,2012-04-06
0.215,0.05,0.735,2011-11-10
0.19,0.048,0.762,2011-07-26
0.33,0.029,0.641,2012-09-12
0.167,0.0,0.833,2012-04-26
0.163,0.0,0.837,2012-04-21
0.268,0.069,0.663,2012-04-09
0.208,0.01,0.781,2012-02-24
0.0,0.0,1.0,2012-02-19
0.237,0.031,0.732,2011-11-01
0.182,0.0,0.818,2011-04-26
0.154,0.053,0.793,2011-02-10
0.066,0.024,0.91,2011-01-18
0.092,0.173,0.735,2012-03-08
0.193,0.0,0.807,2009-01-27
0.145,0.103,0.752,2009-10-26
0.25,0.0,0.75,2012-04-23
0.141,0.0,0.859,2012-03-18
0.372,0.051,0.577,2012-01-13
0.304,0.0,0.696,2011-06-22
0.209,0.0,0.791,2009-03-07
0.196,0.0,0.804,2011-01-18
0.265,0.059,0.676,2009-05-31
0.222,0.014,0.764,2011-09-19
0.062,0.059,0.879,2009-08-21
0.19,0.0,0.81,2011-02-16
0.177,0.037,0.786,2012-05-26
0.369,0.0,0.631,2011-06-25
0.245,0.027,0.727,2012-03-30
0.355,0.0,0.645,2012-01-15
0.108,0.0,0.892,2011-05-09
0.219,0.0,0.781,2012-09-15
0.079,0.05,0.872,2010-11-29
0.203,0.013,0.785,2011-12-18
0.215,0.026,0.759,2011-07-02
0.076,0.102,0.822,2012-03-06
0.172,0.025,0.803,2011-08-12
0.188,0.017,0.795,2010-12-17
0.252,0.079,0.67,2012-10-01
0.095,0.035,0.87,2012-07-11
0.279,0.0,0.721,2012-04-12
0.299,0.067,0.633,2012-01-06
0.229,0.043,0.728,2011-08-28
0.21,0.114,0.676,2012-02-17
0.245,0.0,0.755,2012-02-29
0.105,0.135,0.76,2011-12-14
0.181,0.046,0.772,2012-07-30
0.103,0.02,0.878,2012-04-20
0.123,0.0,0.877,2012-04-17
0.1,0.0,0.9,2012-04-07
0.305,0.0,0.695,2012-10-09
0.311,0.0,0.689,2012-07-12
0.077,0.15,0.773,2012-02-14
0.125,0.043,0.833,2010-03-11
0.114,0.098,0.787,2011-08-28
0.218,0.0,0.782,2011-04-03
0.237,0.0,0.763,2010-09-30
0.274,0.059,0.667,2010-03-21
0.102,0.058,0.841,2010-04-18
0.178,0.144,0.677,2009-04-18
0.13,0.087,0.783,2008-10-22
0.075,0.058,0.867,2012-08-08
0.127,0.04,0.833,2012-10-16
0.291,0.0,0.709,2012-01-10
0.436,0.0,0.564,2012-07-05
0.216,0.0,0.784,2012-04-22
0.225,0.0,0.775,2012-01-15
0.12,0.12,0.76,2011-12-27
0.353,0.0,0.647,2010-03-01
0.232,0.0,0.768,2011-12-12
0.0,0.191,0.809,2012-01-28
0.415,0.071,0.514,2012-10-06
0.042,0.065,0.893,2009-12-06
0.14,0.081,0.779,2011-09-13
0.356,0.0,0.644,2011-12-05
0.0,0.106,0.894,2012-10-03
0.276,0.072,0.652,2012-09-22
0.085,0.047,0.869,2012-09-20
0.223,0.025,0.752,2010-03-22
0.251,0.032,0.717,2012-06-01
0.343,0.0,0.657,2012-04-11
0.045,0.05,0.905,2012-08-20
0.074,0.186,0.74,2012-10-13
0.028,0.141,0.832,2012-08-24
0.146,0.0,0.854,2012-08-13
0.116,0.04,0.844,2010-09-01
0.237,0.0,0.763,2009-12-30
0.189,0.022,0.788,2012-08-14
0.237,0.04,0.722,2010-08-03
0.126,0.0,0.874,2011-03-13
0.062,0.0,0.938,2011-12-30
0.148,0.058,0.794,2011-09-09
0.171,0.2,0.63,2011-01-02
0.122,0.048,0.829,2011-08-26
0.156,0.076,0.767,2012-01-31
0.567,0.0,0.433,2012-06-13
0.169,0.088,0.743,2012-04-18
0.143,0.0,0.857,2010-12-19
0.297,0.11,0.593,2009-02-25
0.0,0.189,0.811,2012-05-18
0.142,0.016,0.842,2012-04-08
0.176,0.0,0.824,2009-03-04
0.157,0.0,0.843,2011-08-27
0.066,0.0,0.934,2012-06-25
0.212,0.148,0.64,2012-06-07
0.25,0.0,0.75,2012-05-29
0.217,0.055,0.728,2012-05-04
0.234,0.031,0.735,2011-12-14
0.435,0.082,0.483,2010-09-12
0.239,0.0,0.761,2011-03-18
0.083,0.0,0.917,2010-05-17
0.096,0.0,0.904,2010-07-07
0.299,0.0,0.701,2010-02-12
0.189,0.0,0.811,2012-08-12
0.072,0.039,0.888,2012-03-04
0.339,0.064,0.597,2011-11-08
0.312,0.0,0.688,2011-11-05
0.125,0.061,0.814,2011-09-25
0.118,0.0,0.882,2011-11-28
0.246,0.0,0.754,2010-04-19
0.41,0.0,0.59,2011-09-05
0.15,0.051,0.8,2011-08-30
0.13,0.05,0.82,2011-08-28
0.194,0.045,0.761,2011-03-05
0.171,0.075,0.755,2010-03-07
0.129,0.051,0.821,2011-09-03
0.11,0.051,0.838,2011-07-13
0.022,0.095,0.883,2008-09-01
0.109,0.0,0.891,2011-11-09
0.202,0.0,0.798,2010-11-16
0.0,0.078,0.922,2011-01-27
0.101,0.015,0.884,2012-09-15
0.167,0.059,0.774,2010-02-14
0.267,0.031,0.702,2010-04-28
0.064,0.027,0.909,2012-10-22
0.266,0.068,0.666,2011-07-15
0.221,0.0,0.779,2011-06-14
0.393,0.0,0.607,2012-03-04
0.109,0.152,0.739,2010-08-22
0.141,0.064,0.794,2010-01-25
0.108,0.139,0.754,2012-08-27
0.176,0.106,0.718,2012-05-28
0.163,0.0,0.837,2012-04-10
0.121,0.025,0.854,2012-08-22
0.244,0.03,0.726,2012-09-10
0.096,0.0,0.904,2012-04-08
0.193,0.0,0.807,2012-07-31
0.169,0.103,0.729,2012-07-31
0.195,0.0,0.805,2011-04-20
0.098,0.11,0.792,2011-04-09
0.166,0.041,0.793,2012-07-10
0.174,0.029,0.798,2012-03-09
0.236,0.064,0.7,2012-02-28
0.28,0.0,0.72,2012-10-20
0.223,0.066,0.71,2012-03-03
0.235,0.0,0.765,2011-12-14
0.24,0.0,0.76,2011-04-14
0.0,0.0,1.0,2010-04-29
0.289,0.081,0.63,2010-05-29
0.103,0.072,0.825,2009-06-20
0.292,0.075,0.633,2012-06-01
0.131,0.0,0.869,2012-10-14
0.398,0.0,0.602,2012-06-27
0.25,0.0,0.75,2010-04-11
0.172,0.047,0.781,2012-04-14
0.0,0.076,0.924,2011-08-07
0.0,0.107,0.893,2012-08-10
0.199,0.0,0.801,2012-09-06
0.172,0.091,0.736,2012-06-16
0.198,0.103,0.699,2011-10-05
0.302,0.034,0.664,2012-09-11
0.079,0.105,0.816,2012-09-20
0.119,0.04,0.841,2012-08-17
0.167,0.0,0.833,2012-09-24
0.387,0.0,0.613,2012-05-15
0.46,0.0,0.54,2011-02-25
0.188,0.106,0.706,2007-12-04
0.026,0.098,0.875,2011-01-17
0.147,0.051,0.802,2012-06-16
0.381,0.0,0.619,2008-12-01
0.138,0.0,0.862,2008-08-02
0.028,0.062,0.911,2012-08-03
0.233,0.0,0.767,2012-05-04
0.174,0.032,0.794,2011-08-10
0.161,0.0,0.839,2011-04-14
0.074,0.062,0.863,2011-02-16
0.132,0.052,0.817,2011-02-06
0.267,0.0,0.733,2011-02-04
0.271,0.037,0.693,2010-09-29
0.157,0.132,0.711,2009-12-15
0.477,0.0,0.523,2009-09-24
0.167,0.025,0.809,2012-07-31
0.288,0.072,0.641,2011-09-07
0.075,0.066,0.859,2010-06-02
0.127,0.049,0.823,2010-04-27
0.246,0.0,0.754,2009-07-14
0.038,0.028,0.934,2010-08-04
0.176,0.032,0.792,2010-09-07
0.136,0.0,0.864,2009-12-26
0.102,0.0,0.898,2008-09-12
0.143,0.0,0.857,2010-07-31
0.163,0.035,0.801,2010-06-11
0.2,0.054,0.745,2010-07-27
0.264,0.039,0.697,2010-03-09
0.191,0.104,0.705,2009-11-20
0.203,0.052,0.745,2011-07-22
0.205,0.09,0.705,2011-03-02
0.209,0.034,0.757,2011-01-12
0.113,0.0,0.887,2009-12-05
0.099,0.12,0.781,2011-12-01
0.239,0.025,0.737,2011-11-26
0.189,0.0,0.811,2012-04-23
0.319,0.0,0.681,2012-04-19
0.187,0.078,0.735,2011-11-05
0.368,0.0,0.632,2012-09-11
0.227,0.148,0.625,2012-08-23
0.281,0.014,0.705,2012-08-12
0.133,0.076,0.791,2012-06-09
0.165,0.058,0.778,2012-04-03
0.077,0.15,0.773,2012-01-17
0.122,0.097,0.781,2010-10-21
0.351,0.0,0.649,2012-10-02
0.204,0.0,0.796,2011-03-04
0.226,0.0,0.774,2011-11-05
0.312,0.031,0.657,2011-05-11
0.0,0.087,0.913,2012-07-29
0.0,0.0,1.0,2011-12-09
0.069,0.018,0.914,2012-06-30
0.148,0.024,0.828,2010-11-22
0.168,0.06,0.772,2010-03-11
0.177,0.0,0.823,2012-03-23
0.091,0.07,0.839,2009-08-14
0.096,0.0,0.904,2012-10-20
0.242,0.0,0.758,2011-09-23
0.373,0.065,0.562,2011-05-15
0.0,0.0,1.0,2007-01-11
0.26,0.05,0.69,2009-01-20
0.0,0.0,1.0,2008-01-13
0.274,0.213,0.514,2007-01-09
0.312,0.0,0.688,2012-08-19
0.199,0.075,0.726,2012-07-13
0.342,0.064,0.594,2012-06-25
0.129,0.163,0.708,2012-05-03
0.115,0.029,0.856,2012-02-26
0.163,0.0,0.837,2012-01-17
0.0,0.115,0.885,2012-10-10
0.311,0.0,0.689,2012-05-09
0.338,0.0,0.662,2011-11-08
0.114,0.0,0.886,2012-05-11
0.154,0.046,0.8,2012-01-14
0.271,0.078,0.651,2012-10-19
0.235,0.0,0.765,2012-08-19
0.266,0.0,0.734,2012-09-08
0.098,0.078,0.823,2007-01-16
0.149,0.069,0.782,2010-08-13
0.302,0.041,0.657,2007-09-25
0.088,0.0,0.912,2007-05-27
0.211,0.11,0.678,2007-03-10
0.273,0.101,0.627,2007-03-10
0.231,0.044,0.725,2007-02-16
0.392,0.0,0.608,2007-01-11
0.155,0.093,0.752,2008-04-06
0.322,0.0,0.678,2007-12-21
0.068,0.071,0.861,2007-05-12
0.285,0.0,0.715,2007-06-13
0.209,0.064,0.727,2012-09-15
0.107,0.0,0.893,2009-11-19
0.112,0.0,0.888,2010-07-29
0.198,0.0,0.802,2010-12-07
0.215,0.05,0.734,2012-03-13
0.138,0.027,0.835,2011-02-12
0.105,0.0,0.895,2011-11-11
0.142,0.164,0.694,2012-09-18
0.295,0.0,0.705,2011-10-10
0.182,0.033,0.785,2011-10-16
0.0,0.228,0.772,2012-08-21
0.109,0.0,0.891,2012-02-01
0.258,0.0,0.742,2011-12-16
0.346,0.033,0.621,2011-09-17
0.156,0.076,0.768,2012-08-29
0.315,0.0,0.685,2012-06-04
0.122,0.038,0.84,2011-05-26
0.066,0.064,0.871,2010-09-07
0.087,0.0,0.913,2010-08-19
0.128,0.012,0.86,2012-01-21
0.27,0.087,0.643,2011-08-15
0.142,0.11,0.748,2011-05-18
0.412,0.0,0.588,2011-03-02
0.272,0.0,0.728,2012-09-17
0.256,0.054,0.69,2012-06-18
0.204,0.0,0.796,2011-08-06
0.161,0.046,0.793,2012-04-23
0.413,0.063,0.524,2012-10-14
0.269,0.036,0.695,2012-05-09
0.212,0.074,0.715,2012-05-05
0.167,0.318,0.515,2011-06-29
0.095,0.0,0.905,2011-08-11
0.193,0.027,0.78,2012-04-23
0.233,0.0,0.767,2012-01-01
0.226,0.0,0.774,2011-12-16
0.161,0.0,0.839,2011-10-20
0.161,0.089,0.75,2011-08-02
0.375,0.088,0.537,2011-01-20
0.205,0.031,0.764,2009-02-17
0.116,0.248,0.636,2010-12-18
0.358,0.0,0.642,2010-12-18
0.339,0.0,0.661,2011-05-22
0.0,0.0,1.0,2012-09-09
0.17,0.0,0.83,2007-09-09
0.498,0.0,0.502,2010-07-07
0.362,0.0,0.638,2008-07-10
0.251,0.046,0.703,2008-04-29
0.2,0.0,0.8,2008-01-13
0.213,0.0,0.787,2009-11-27
0.211,0.234,0.556,2007-08-11
0.095,0.093,0.813,2007-07-10
0.088,0.215,0.697,2008-04-05
0.035,0.194,0.771,2012-07-22
0.309,0.0,0.691,2009-11-14
0.279,0.019,0.702,2007-12-31
0.046,0.0,0.954,2010-10-30
0.192,0.036,0.772,2012-06-13
0.287,0.0,0.713,2009-11-11
0.192,0.05,0.758,2012-07-26
0.105,0.016,0.879,2012-07-04
0.198,0.0,0.802,2012-02-02
0.185,0.0,0.815,2010-08-23
0.086,0.0,0.914,2010-01-30
0.278,0.0,0.722,2011-04-09
0.406,0.0,0.594,2012-05-09
0.131,0.07,0.799,2012-08-13
0.025,0.166,0.809,2011-08-10
0.216,0.0,0.784,2012-08-15
0.037,0.148,0.815,2012-07-16
0.211,0.035,0.754,2012-05-22
0.139,0.0,0.861,2012-04-26
0.096,0.223,0.68,2012-04-26
0.258,0.055,0.687,2012-04-17
0.161,0.017,0.821,2012-04-13
0.194,0.0,0.806,2012-04-10
0.154,0.029,0.817,2012-04-10
0.239,0.0,0.761,2012-04-06
0.261,0.0,0.739,2012-03-16
0.383,0.0,0.617,2012-03-07
0.174,0.04,0.786,2012-03-05
0.27,0.0,0.73,2012-01-30
0.166,0.083,0.751,2012-01-24
0.299,0.108,0.593,2012-01-16
0.229,0.0,0.771,2012-01-09
0.171,0.0,0.829,2012-01-09
0.074,0.0,0.926,2012-01-05
0.113,0.0,0.887,2011-12-02
0.272,0.0,0.728,2011-11-20
0.147,0.072,0.781,2011-09-11
0.129,0.078,0.793,2011-05-07
0.257,0.054,0.69,2011-05-06
0.384,0.0,0.616,2011-03-24
0.058,0.044,0.898,2011-03-20
0.072,0.055,0.873,2011-02-17
0.143,0.077,0.78,2011-02-13
0.195,0.042,0.763,2011-01-25
0.287,0.0,0.713,2010-12-18
0.263,0.0,0.737,2010-11-24
0.155,0.0,0.845,2010-11-21
0.223,0.034,0.743,2010-11-08
0.164,0.054,0.782,2010-11-05
0.5,0.0,0.5,2010-10-18
0.397,0.0,0.603,2010-08-12
0.301,0.0,0.699,2010-02-21
0.064,0.082,0.854,2010-01-20
0.316,0.0,0.684,2009-11-16
0.436,0.0,0.564,2009-11-13
0.239,0.045,0.717,2009-10-21
0.19,0.066,0.743,2009-08-19
0.099,0.08,0.821,2009-08-05
0.093,0.037,0.87,2009-06-16
0.108,0.099,0.794,2009-06-15
0.113,0.019,0.868,2009-06-11
0.162,0.0,0.838,2009-03-18
0.228,0.0,0.772,2009-01-15
0.147,0.009,0.845,2009-01-12
0.174,0.008,0.818,2009-01-12
0.0,0.049,0.951,2009-01-10
0.043,0.0,0.957,2008-09-15
0.273,0.051,0.676,2008-09-11
0.435,0.0,0.565,2008-08-27
0.314,0.0,0.686,2008-07-30
0.237,0.013,0.75,2008-07-30
0.415,0.0,0.585,2008-07-28
0.32,0.066,0.614,2008-07-26
0.238,0.034,0.728,2008-07-14
0.177,0.0,0.823,2008-07-08
0.103,0.245,0.652,2008-07-06
0.565,0.0,0.435,2008-07-06
0.249,0.022,0.728,2008-07-05
0.395,0.0,0.605,2008-07-05
0.138,0.0,0.862,2008-07-04
0.145,0.088,0.767,2008-06-30
0.239,0.0,0.761,2008-06-29
0.182,0.0,0.818,2008-06-21
0.091,0.0,0.909,2008-06-21
0.114,0.179,0.707,2008-06-20
0.139,0.0,0.861,2008-06-11
0.237,0.0,0.763,2008-06-03
0.241,0.055,0.704,2008-05-15
0.283,0.0,0.717,2008-03-28
0.089,0.056,0.855,2008-02-22
0.254,0.1,0.645,2008-02-22
0.212,0.0,0.788,2008-02-20
0.446,0.0,0.554,2008-01-27
0.142,0.059,0.799,2007-12-04
0.212,0.025,0.762,2007-08-09
0.055,0.041,0.904,2007-07-12
0.322,0.0,0.678,2007-07-03
0.046,0.067,0.887,2007-03-08
0.38,0.0,0.62,2008-06-21
0.285,0.0,0.715,2012-10-02
0.165,0.082,0.753,2012-01-31
0.168,0.016,0.816,2011-09-22
0.268,0.0,0.732,2010-12-17
0.238,0.017,0.745,2010-10-23
0.212,0.147,0.641,2009-07-17
0.099,0.138,0.763,2009-01-31
0.237,0.12,0.642,2009-09-12
0.304,0.052,0.643,2008-01-19
0.142,0.079,0.779,2011-08-27
0.105,0.0,0.895,2011-02-07
0.16,0.029,0.81,2010-12-16
0.125,0.023,0.852,2010-12-02
0.319,0.0,0.681,2010-11-30
